Name,Main publication,Growth doubling time [h],Growth rate,Min. optimal growth temp.,Max. optimal growth temp.,Min. cell length,Max. cell length,Min. cell width,Max. cell width,Min. optimal growth pH,Max. optimal growth pH,H2+CO2,H2:CO2,GR source,Extra nutrients?,CH4rate mol/s cell,Pressure,Link,Notes
Methanobacterium alcaliphilum,"S. Worakit et al.,  1986,  Int. J. Syst. Bacteriol.,  vol. 36,  p. 380",10.2,0.068,37,37,2,25,0.5,0.6,8.1,9.1,Yes,80/20,CH4,,,170,http://ijs.sgmjournals.org/content/36/3/380.abstract,
Methanobacterium arcticum,"V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 144",26.6,0.026,37,37,3,6,0.45,0.5,6.8,7.2,Yes,80/20,CH4,,,200,https://dx.doi.org/10.1099/ijs.0.021311-0,
Methanobacterium bryantii,"V. Shcherbakova et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 145",19.25,0.036,37,37,10,15,0.5,0.6,6.9,7,Yes,80/20,CH4,,,200,,
Methanobacterium congolense,"N. Cuzin et al.,  2001,  Int. J. Syst. Evol. Microbiol.,  vol. 51,  p. 489",7.5,0.092,37,42,2,10,0.4,0.5,7.2,7.2,Yes,80/20,OD,,,101,http://ijs.sgmjournals.org/content/51/2/489.abstract,
Methanobacterium espanolae,"G. Patel et al.,  1990,  Int. J. Syst. Bacteriol.,  vol. 40,  p. 12",9.9,0.07,35,35,6,6,0.8,0.8,5.6,6.2,Yes,80/20,CH4,,,69,http://ijs.sgmjournals.org/content/40/1/12.abstract,
Methanobacterium ferruginis,"K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138",18.5,0.037,40,40,2.3,3.7,0.3,0.3,6,7.5,Yes,80/20,CH4,,,150,https://dx.doi.org/10.1099/ijs.0.022723-0,"halotolerant, vitamins esseintial"
Methanobacterium kanagiense,"K. Kitamuraet al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 1246",22.3,0.031,40,40,1.6,5,0.35,0.5,7.5,8.5,Yes,80/20,OD,,,200,https://dx.doi.org/10.1099/ijs.0.026013-0,
Methanobacterium movens,"J. Zhu et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 2974",25.66,0.027,35,38,2,5,0.4,0.5,6,9,Yes,80/20,CH4,,,150,https://dx.doi.org/10.1099/ijs.0.027540-0,
Methanobacterium palustre,"G. Zellner et al.,  1988,  Arch. Microbiol.,  vol. 151,  p. 1",18,0.039,33,37,2.5,5,0.5,0.5,7,7,Yes,80/20,OD,,,300,http://link.springer.com/article/10.1007%2FBF00444660,
Methanobacterium petrolearium,"K. Mori et al.,  2011,  Int. J. Syst. Evol. Microbiol.,  vol. 61,  p. 138",39.5,0.018,35,35,2.4,4.7,0.3,0.3,6.5,6.5,Yes,80/20,CH4,,,150,https://dx.doi.org/10.1099/ijs.0.022723-0,
Methanobacterium thermaggregans,"K. Blotevogel et al.,  1985,  Arch. Microbiol.,  vol. 142,  p. 218",3.5,0.198,65,65,4,8,0.4,0.4,7,7.5,Yes,80/20,OD,,,200,http://link.springer.com/article/10.1007%2FBF00693393,
